MatchId,MatchDuration,MatchVersion,BluePick1,BluePick2,BluePick3,BluePick4,BluePick5,RedPick1,RedPick2,RedPick3,RedPick4,RedPick5,BlueBan1,BlueBan2,BlueBan3,RedBan1,RedBan2,RedBan3,RedWinner
1765282907,2080,5.5.0.273,120,24,53,90,236,131,421,412,104,112,39,76,7,113,106,105,1
1743262812,1219,5.4.0.241,1,104,79,32,17,63,39,37,51,254,76,429,103,59,127,101,1
1890325600,1224,5.13.0.335,106,17,89,117,104,1,150,91,28,25,12,421,13,107,245,76,1
1876169825,1953,5.12.0.348,28,67,55,150,12,81,107,412,92,222,421,13,79,120,429,76,1
1719145575,1703,5.2.0.200,55,127,254,15,40,25,104,1,150,59,38,76,429,238,268,421,0
1714689131,1948,5.2.0.200,429,268,40,57,62,53,126,72,51,76,127,38,59,238,7,103,1
1839207532,1868,5.10.0.330,150,103,40,20,236,245,68,79,89,15,76,429,120,22,12,92,0
1747627538,1948,5.4.0.241,59,104,412,7,14,55,92,51,64,25,127,39,76,254,120,429,1
1815566526,1398,5.8.0.461,150,154,104,89,126,429,412,127,55,77,79,421,,113,120,1,1
1801342447,1904,5.7.0.275,15,76,85,7,33,157,236,111,96,77,120,429,79,113,55,39,1
1803031677,1598,5.7.0.284,14,41,40,61,51,103,236,25,64,57,120,92,55,113,79,39,0
1902384254,1128,5.14.0.329,42,105,157,102,98,429,103,10,24,64,60,76,4,28,12,107,0
1819284610,1475,5.8.0.461,61,76,92,25,429,104,40,58,421,45,20,1,120,79,113,7,1
1725174915,1721,5.2.0.200,429,4,64,412,150,107,68,238,25,119,9,127,76,39,40,59,0
1946162309,2401,5.17.0.326,39,236,5,112,201,117,429,421,432,150,4,122,114,41,82,72,1
1912855941,1503,5.15.0.325,110,254,111,117,18,2,11,51,61,16,60,107,421,105,28,39,0
1831707456,1643,5.9.0.318,79,2,67,23,117,57,91,81,107,40,76,120,113,143,26,,0
1748767882,2048,5.4.0.241,421,103,54,222,25,58,1,51,64,412,429,76,39,127,254,,0
1822168203,1750,5.8.0.461,7,412,104,39,5,25,38,77,15,17,113,120,92,64,79,429,0
1917064334,1769,5.15.0.336,53,103,68,421,222,157,4,412,105,81,76,28,102,60,112,92,0
1919423636,1585,5.15.0.336,134,104,421,53,122,67,68,69,102,412,28,76,107,60,112,4,0
1885869205,983,5.13.0.329,98,201,22,254,115,126,61,59,6,111,23,28,13,79,102,421,1
1739195247,2205,5.3.0.291,54,143,222,80,101,7,429,1,85,32,127,254,103,3,59,76,0
